klyx@8D:~/git/p10/P10/cnn_data_set_2$ python fft_olde_traning_bash_2.py 
['42', '330', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__330_l.wav']
['21', '259', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__259_l.wav']
['30', '512', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__512_l.wav']
['54', '55', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__55_h.wav']
['18', '247', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__247_h.wav']
['24', '218', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__218_h.wav']
['30', '385', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__385_h.wav']
['39', '651', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__651_l.wav']
['39', '630', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__630_l.wav']
['42', '358', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__358_h.wav']
['21', '388', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__388_l.wav']
['48', '379', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__379_l.wav']
['39', '156', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__156_h.wav']
['24', '94', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__94_h.wav']
['51', '64', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__64_l.wav']
['9', '133', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__133_h.wav']
['12', '356', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__356_h.wav']
['39', '692', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__692_l.wav']
['9', '568', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__568_l.wav']
['45', '287', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__287_h.wav']
['30', '498', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__498_h.wav']
['60', '877', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__877_h.wav']
['54', '123', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__123_h.wav']
['18', '113', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__113_h.wav']
['36', '67', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__67_h.wav']
['39', '509', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__509_h.wav']
['60', '729', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__729_l.wav']
['12', '496', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__496_l.wav']
['5', '103', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__103_l.wav']
['33', '7', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_33cm__7_h.wav']
['36', '458', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__458_l.wav']
['39', '622', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__622_l.wav']
['39', '734', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__734_h.wav']
['60', '808', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__808_l.wav']
['39', '368', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__368_l.wav']
['30', '337', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__337_h.wav']
['12', '471', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__471_h.wav']
['42', '352', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__352_l.wav']
['30', '98', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__98_h.wav']
['5', '101', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__101_l.wav']
['30', '210', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__210_l.wav']
['42', '259', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__259_h.wav']
['30', '799', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__799_h.wav']
['24', '136', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__136_l.wav']
['12', '105', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__105_l.wav']
['12', '493', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__493_l.wav']
['21', '406', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__406_l.wav']
['24', '456', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__456_l.wav']
['54', '19', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__19_h.wav']
['18', '408', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__408_h.wav']
['60', '311', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__311_l.wav']
['60', '911', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__911_h.wav']
['48', '207', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__207_l.wav']
['15', '76', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__76_l.wav']
['18', '435', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__435_l.wav']
['24', '636', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__636_l.wav']
['39', '492', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__492_h.wav']
['60', '286', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__286_h.wav']
['24', '554', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__554_l.wav']
['5', '203', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__203_h.wav']
['12', '459', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__459_l.wav']
['30', '984', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__984_h.wav']
['39', '695', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__695_h.wav']
['54', '49', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__49_l.wav']
['60', '549', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__549_h.wav']
['5', '765', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__765_h.wav']
['5', '624', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__624_h.wav']
['42', '384', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__384_l.wav']
['12', '152', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__152_h.wav']
['36', '479', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__479_l.wav']
['30', '316', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__316_h.wav']
['45', '53', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__53_h.wav']
['5', '898', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__898_h.wav']
['5', '46', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__46_h.wav']
['60', '59', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__59_l.wav']
['12', '558', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__558_h.wav']
['51', '26', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__26_h.wav']
['39', '83', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__83_h.wav']
['45', '164', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__164_h.wav']
['48', '342', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__342_h.wav']
['24', '551', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__551_h.wav']
['48', '501', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__501_h.wav']
['45', '396', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__396_h.wav']
['60', '340', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__340_h.wav']
['24', '844', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__844_l.wav']
['60', '829', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__829_h.wav']
['39', '53', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__53_h.wav']
['30', '76', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__76_h.wav']
['21', '169', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__169_h.wav']
['30', '565', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__565_l.wav']
['9', '153', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__153_l.wav']
['24', '964', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__964_h.wav']
['24', '782', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__782_l.wav']
['60', '294', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__294_h.wav']
['5', '159', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__159_l.wav']
['39', '280', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__280_l.wav']
['30', '648', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__648_h.wav']
['36', '388', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__388_h.wav']
['42', '388', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__388_l.wav']
['30', '851', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__851_l.wav']
['60', '963', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__963_l.wav']
['39', '288', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__288_h.wav']
['30', '71', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__71_h.wav']
['9', '278', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__278_h.wav']
['21', '97', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__97_l.wav']
['18', '100', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__100_l.wav']
['21', '288', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__288_l.wav']
['9', '501', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__501_l.wav']
['9', '275', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__275_l.wav']
['21', '46', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__46_l.wav']
['18', '677', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__677_l.wav']
['36', '535', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__535_h.wav']
['12', '259', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__259_l.wav']
['5', '838', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__838_l.wav']
['12', '102', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__102_l.wav']
['21', '411', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__411_l.wav']
['30', '370', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__370_l.wav']
['5', '773', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__773_h.wav']
['60', '528', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__528_h.wav']
['30', '193', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__193_l.wav']
['60', '342', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__342_h.wav']
['21', '10', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__10_h.wav']
['39', '408', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__408_h.wav']
['60', '359', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__359_l.wav']
['21', '152', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__152_h.wav']
['21', '171', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__171_h.wav']
['30', '753', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__753_h.wav']
['48', '535', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__535_l.wav']
['12', '81', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__81_h.wav']
['60', '846', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__846_l.wav']
['45', '258', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__258_l.wav']
['9', '298', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__298_l.wav']
['39', '240', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__240_l.wav']
['54', '5', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__5_h.wav']
['18', '650', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__650_l.wav']
['60', '64', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__64_h.wav']
['5', '752', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__752_h.wav']
['5', '594', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__594_l.wav']
['24', '200', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__200_l.wav']
['45', '65', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__65_h.wav']
['42', '199', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__199_l.wav']
['36', '437', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__437_l.wav']
['30', '468', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__468_h.wav']
['30', '191', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__191_h.wav']
['45', '40', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__40_l.wav']
['45', '269', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__269_h.wav']
['39', '633', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__633_h.wav']
['39', '455', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__455_h.wav']
['60', '465', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__465_l.wav']
['30', '393', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__393_l.wav']
['24', '273', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__273_h.wav']
['21', '44', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__44_h.wav']
['18', '9', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__9_h.wav']
['27', '18', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_27cm__18_h.wav']
['39', '969', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__969_l.wav']
['45', '166', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__166_l.wav']
['21', '224', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__224_l.wav']
['60', '309', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__309_h.wav']
['21', '150', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__150_h.wav']
['36', '587', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__587_h.wav']
['12', '131', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__131_l.wav']
['21', '197', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__197_l.wav']
['39', '533', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__533_l.wav']
['24', '948', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__948_h.wav']
['18', '227', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__227_h.wav']
['45', '204', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__204_l.wav']
['39', '962', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__962_h.wav']
['45', '317', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__317_h.wav']
['45', '509', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__509_l.wav']
['21', '532', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__532_h.wav']
['18', '426', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__426_h.wav']
['12', '108', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__108_h.wav']
['60', '213', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__213_l.wav']
['18', '317', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__317_l.wav']
['12', '597', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__597_h.wav']
['18', '546', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__546_l.wav']
['15', '47', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__47_l.wav']
['5', '294', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__294_h.wav']
['5', '902', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__902_h.wav']
['24', '316', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__316_l.wav']
['24', '445', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__445_h.wav']
['60', '110', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__110_l.wav']
['42', '76', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__76_l.wav']
['60', '568', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__568_h.wav']
['42', '21', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__21_h.wav']
['45', '394', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__394_h.wav']
['15', '214', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__214_h.wav']
['12', '168', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__168_l.wav']
['42', '239', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__239_h.wav']
['12', '79', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__79_h.wav']
['15', '112', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__112_l.wav']
['15', '126', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__126_h.wav']
['9', '228', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__228_l.wav']
['30', '431', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__431_h.wav']
['60', '59', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__59_h.wav']
['12', '333', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__333_h.wav']
['45', '405', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__405_l.wav']
['9', '322', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__322_h.wav']
['45', '477', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__477_l.wav']
['5', '456', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__456_h.wav']
['30', '489', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__489_h.wav']
['18', '390', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__390_h.wav']
['60', '42', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__42_l.wav']
['24', '690', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__690_h.wav']
['18', '544', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__544_l.wav']
['45', '206', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__206_l.wav']
['9', '179', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__179_h.wav']
['60', '966', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__966_h.wav']
['24', '617', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__617_l.wav']
['15', '16', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__16_h.wav']
['39', '111', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__111_h.wav']
['5', '190', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__190_l.wav']
['54', '114', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__114_l.wav']
['30', '932', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__932_h.wav']
['18', '526', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__526_h.wav']
['18', '483', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__483_l.wav']
['39', '617', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__617_h.wav']
['21', '518', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__518_l.wav']
['21', '86', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__86_l.wav']
['48', '80', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__80_h.wav']
['48', '493', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__493_h.wav']
['18', '500', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__500_h.wav']
['30', '552', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__552_l.wav']
['45', '294', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__294_h.wav']
['48', '482', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__482_l.wav']
['12', '247', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__247_h.wav']
['60', '474', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__474_l.wav']
['42', '350', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__350_h.wav']
['30', '776', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__776_h.wav']
['5', '9', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__9_h.wav']
['30', '46', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__46_l.wav']
['30', '261', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__261_h.wav']
['42', '323', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__323_l.wav']
['12', '284', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__284_h.wav']
['24', '872', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__872_l.wav']
['9', '221', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__221_h.wav']
['45', '169', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__169_h.wav']
['5', '462', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__462_h.wav']
['24', '276', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__276_l.wav']
['30', '755', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__755_l.wav']
['30', '927', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__927_h.wav']
['51', '33', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__33_l.wav']
['60', '427', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__427_h.wav']
['45', '525', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__525_l.wav']
['5', '430', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__430_h.wav']
['18', '717', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__717_h.wav']
['60', '554', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__554_h.wav']
['45', '152', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__152_l.wav']
['21', '422', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__422_h.wav']
['60', '759', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__759_l.wav']
['60', '317', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__317_h.wav']
['12', '449', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__449_l.wav']
['12', '518', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__518_h.wav']
['39', '124', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__124_l.wav']
['36', '91', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__91_h.wav']
['12', '362', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__362_l.wav']
['30', '904', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__904_h.wav']
['24', '458', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__458_h.wav']
